[ pid=3225 thr=2151906120 file=utils.rb:176 time=2011-03-22 22:30:16.385 ]: *** Exception PhusionPassenger::UnknownError in PhusionPassenger::Rack::ApplicationSpawner (Could not find haml-3.0.23 in any of the sources (Bundler::GemNotFound)) (process 3225, thread #<Thread:0x0000010086f690>):
	from /usr/local/Cellar/ruby/1.9.2-p180/lib/ruby/gems/1.9.1/gems/bundler-1.0.10/lib/bundler/spec_set.rb:87:in `block in materialize'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:206:in `start_synchronously'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:180:in `start'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/application_spawner.rb:128:in `start'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:253:in `block (2 levels) in spawn_rack_application'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server_collection.rb:132:in `lookup_or_add'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:246:in `block in spawn_rack_application'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server_collection.rb:82:in `block in synchronize'
	from <internal:prelude>:10:in `synchronize'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server_collection.rb:79:in `synchronize'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:244:in `spawn_rack_application'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:137:in `spawn_application'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:275:in `handle_spawn_application'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:357:in `server_main_loop'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:206:in `start_synchronously'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/helper-scripts/passenger-spawn-server:99:in `<main>'
2011/03/22 23:25:42 [error] 3699#0: *91 upstream prematurely closed connection while reading response header from upstream, client: 127.0.0.1, server: _, request: "GET /2010/12/4/install-postgresql-9-on-ubuntu-linux HTTP/1.1", upstream: "passenger:unix:/passenger_helper_server:", host: "rb.localhost:3000", referrer: "http://rb.localhost:3000/"
[ pid=3823 thr=2151906120 file=utils.rb:176 time=2011-03-22 23:25:42.155 ]: *** Exception Psych::SyntaxError in application (couldn't parse YAML at line 20 column 13) (process 3823, thread #<Thread:0x0000010086f690>):
	from /usr/local/Cellar/ruby/1.9.2-p180/lib/ruby/1.9.1/psych.rb:148:in `parse'
	from /usr/local/Cellar/ruby/1.9.2-p180/lib/ruby/1.9.1/psych.rb:148:in `parse_stream'
	from /usr/local/Cellar/ruby/1.9.2-p180/lib/ruby/1.9.1/psych.rb:119:in `parse'
	from /usr/local/Cellar/ruby/1.9.2-p180/lib/ruby/1.9.1/psych.rb:106:in `load'
	from /usr/local/Cellar/ruby/1.9.2-p180/lib/ruby/gems/1.9.1/gems/spox-textpow-0.10.3/lib/textpow/syntax.rb:71:in `block in load'
	from /usr/local/Cellar/ruby/1.9.2-p180/lib/ruby/gems/1.9.1/gems/spox-textpow-0.10.3/lib/textpow/syntax.rb:70:in `open'
	from /usr/local/Cellar/ruby/1.9.2-p180/lib/ruby/gems/1.9.1/gems/spox-textpow-0.10.3/lib/textpow/syntax.rb:70:in `load'
	from /usr/local/Cellar/ruby/1.9.2-p180/lib/ruby/gems/1.9.1/gems/spox-ultraviolet-0.10.5/lib/uv.rb:27:in `syntax_node_for'
	from /usr/local/Cellar/ruby/1.9.2-p180/lib/ruby/gems/1.9.1/gems/spox-ultraviolet-0.10.5/lib/uv.rb:86:in `block in parse'
	from /usr/local/Cellar/ruby/1.9.2-p180/lib/ruby/gems/1.9.1/gems/spox-ultraviolet-0.10.5/lib/uv/render_processor.rb:17:in `load'
	from /usr/local/Cellar/ruby/1.9.2-p180/lib/ruby/gems/1.9.1/gems/spox-ultraviolet-0.10.5/lib/uv.rb:85:in `parse'
	from /usr/local/Cellar/ruby/1.9.2-p180/lib/ruby/gems/1.9.1/gems/rack-codehighlighter-0.4.7/lib/rack/codehighlighter.rb:159:in `ultraviolet'
	from /usr/local/Cellar/ruby/1.9.2-p180/lib/ruby/gems/1.9.1/gems/rack-codehighlighter-0.4.7/lib/rack/codehighlighter.rb:42:in `block in call'
	from /usr/local/Cellar/ruby/1.9.2-p180/lib/ruby/gems/1.9.1/gems/nokogiri-1.4.4/lib/nokogiri/xml/node_set.rb:239:in `block in each'
	from /usr/local/Cellar/ruby/1.9.2-p180/lib/ruby/gems/1.9.1/gems/nokogiri-1.4.4/lib/nokogiri/xml/node_set.rb:238:in `upto'
	from /usr/local/Cellar/ruby/1.9.2-p180/lib/ruby/gems/1.9.1/gems/nokogiri-1.4.4/lib/nokogiri/xml/node_set.rb:238:in `each'
	from /usr/local/Cellar/ruby/1.9.2-p180/lib/ruby/gems/1.9.1/gems/rack-codehighlighter-0.4.7/lib/rack/codehighlighter.rb:37:in `call'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/request_handler.rb:96:in `process_request'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_request_handler.rb:513:in `accept_and_process_next_request'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_request_handler.rb:274:in `main_loop'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/application_spawner.rb:205:in `start_request_handler'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/application_spawner.rb:170:in `block in handle_spawn_application'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/utils.rb:479:in `safe_fork'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/application_spawner.rb:165:in `handle_spawn_application'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:357:in `server_main_loop'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:206:in `start_synchronously'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:180:in `start'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/rack/application_spawner.rb:128:in `start'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:253:in `block (2 levels) in spawn_rack_application'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server_collection.rb:132:in `lookup_or_add'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:246:in `block in spawn_rack_application'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server_collection.rb:82:in `block in synchronize'
	from <internal:prelude>:10:in `synchronize'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server_collection.rb:79:in `synchronize'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:244:in `spawn_rack_application'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:137:in `spawn_application'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/spawn_manager.rb:275:in `handle_spawn_application'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:357:in `server_main_loop'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/lib/phusion_passenger/abstract_server.rb:206:in `start_synchronously'
	from /var/lib/passenger-standalone/3.0.3-x86_64-ruby1.9.2-macosx-10.6/support/helper-scripts/passenger-spawn-server:99:in `<main>'
